"Table with row headers in column A and column headers in rows 5 through 6,62 through 63, 76 through 77,122 through 123, 136 through 137, 177 through 178, 191 through 192,213 through 214, 251 through 252,273 through 274, 287 through 288,and 313 through 314.",,,,,,
Table H-5.  Race and Hispanic Origin of Householder--Households by Median and Mean Income:  1967 to 2018,,,,,,
(Households as of March of the following year.  Income in current and 2018 CPI-U-RS adjusted dollars (28)),,,,,,
ALL RACES,,,,,,
"Race, Hispanic origin,
and year","Number
(thousands)",Median income,,Mean income,,
1978,8066,9411,33335,12027,42601,Black Alone
1977,7977,8422,31878,10791,40845,Black Alone
1976 (17),7776,7902,31797,10096,40626,Black Alone
1975 (16),7489,7408,31524,9247,39350,Black Alone
1974 (16)(15),7263,6964,32071,8661,39886,Black Alone
1973,7040,6485,32851,8053,40795,Black Alone
1972 (14),6809,5938,31963,7501,40377,Black Alone
1971 (13),6578,5578,30926,6912,38322,Black Alone
1970,6180,5537,32044,6761,39127,Black Alone
1969,6053,5292,32134,6300,38255,Black Alone
1968,5870,4754,30155,5790,36726,Black Alone
1967 (12),5728,4325,28510,5197,34258,Black Alone
ASIAN ALONE OR IN COMBINATION,,,,,,
"Race, Hispanic origin,
and year","Number
(thousands)",Median income,,Mean income,,
,,"Current
dollars","2018
dollars","Current
dollars","2018
dollars",
2018,7416,86815,86815,118912,118912,Asian Alone or In Combo
2017 (40),7124,81007,82982,113909,116685,Asian Alone or In Combo
2017,7114,80961,82935,113720,116492,Asian Alone or In Combo
2016,6750,80822,84573,106884,111844,Asian Alone or In Combo
2015,6640,76761,81359,105132,111430,Asian Alone or In Combo
2014,6333,74829,79448,98142,104200,Asian Alone or In Combo
2013 (39),6160,72472,78249,101078,109135,Asian Alone or In Combo
2013 (38),6111,67366,72736,91332,98612,Asian Alone or In Combo
2012,5872,68182,74707,91703,100479,Asian Alone or In Combo
2011,5705,64995,72724,85785,95986,Asian Alone or In Combo
2010 (37),5550,63527,73322,83713,96620,Asian Alone or In Combo
2009 (36),4940,65073,76345,90110,105719,Asian Alone or In Combo
2008,4805,65567,76657,86323,100924,Asian Alone or In Combo
2007,4715,65876,79977,84561,102661,Asian Alone or In Combo
2006,4664,63900,79778,87528,109277,Asian Alone or In Combo
2005,4500,61048,78688,79997,103112,Asian Alone or In Combo
2004 (35),4346,57449,76557,76131,101453,Asian Alone or In Combo
2003,4235,55262,75632,69412,94998,Asian Alone or In Combo
2002,4079,52285,73183,69476,97245,Asian Alone or In Combo
ASIAN ALONE (34),,,,,,
"Race, Hispanic origin,
and year","Number
(thousands)",Median income,,Mean income,,
,,"Current
dollars","2018
dollars","Current
dollars","2018
dollars",
2018,6981,87194,87194,119816,119816,Asian and Pacific Islander
2017 (40),6750,81392,83376,114413,117202,Asian and Pacific Islander
2017,6735,81331,83314,114105,116887,Asian and Pacific Islander
2016,6392,81431,85210,107992,113004,Asian and Pacific Islander
2015,6328,77166,81788,105417,111732,Asian and Pacific Islander
2014,6040,74297,78883,97562,103584,Asian and Pacific Islander
2013 (39),5818,72383,78153,101209,109276,Asian and Pacific Islander
2013 (38),5759,67065,72411,90752,97986,Asian and Pacific Islander
2012,5560,68636,75205,91400,100147,Asian and Pacific Islander
2011,5374,65129,72874,85644,95828,Asian and Pacific Islander
2010 (37),5212,64259,74167,84584,97625,Asian and Pacific Islander
2009 (36),4687,65469,76810,90811,106542,Asian and Pacific Islander
2008,4573,65637,76739,86185,100763,Asian and Pacific Islander
2007,4494,66103,80252,85018,103216,Asian and Pacific Islander
2006,4454,64238,80200,88293,110232,Asian and Pacific Islander
2005,4273,61094,78747,80096,103240,Asian and Pacific Islander
2004 (35),4123,57504,76631,76517,101968,Asian and Pacific Islander
2003,4040,55699,76231,69973,95766,Asian and Pacific Islander
2002,3917,52626,73660,70047,98045,Asian and Pacific Islander
ASIAN AND PACIFIC ISLANDER,,,,,,Asian and Pacific Islander
"Race, Hispanic origin,
and year","Number
(thousands)",Median income,,Mean income,,Asian and Pacific Islander
,,"Current
dollars","2018
dollars","Current
dollars","2018
dollars",Asian and Pacific Islander
2001,4071,53635,76256,73159,104015,Asian and Pacific Islander
2000 (30),3963,55757,81530,72797,106447,Asian and Pacific Islander
1999 (29),3742,50960,77044,67387,101879,Asian and Pacific Islander
1998,3308,46637,72010,60208,92964,Asian and Pacific Islander
1997,3125,45249,70813,58890,92160,Asian and Pacific Islander
1996,2998,43276,69189,56547,90407,Asian and Pacific Islander
1995 (25),2777,40614,66662,55228,90649,Asian and Pacific Islander
1994 (24),2040,40482,68047,52562,88352,Asian and Pacific Islander
1993 (23),2233,38347,65804,50244,86219,Asian and Pacific Islander
1992 (22),2262,37801,66502,46850,82422,Asian and Pacific Islander
1991,2094,36449,65718,46278,83440,Asian and Pacific Islander
1990,1958,38450,71848,46412,86726,Asian and Pacific Islander
1989,1988,36102,70787,44880,87999,Asian and Pacific Islander
1988,1913,32267,66034,40341,82557,Asian and Pacific Islander
HISPANIC (OF ANY RACE),,,,,,
"Race, Hispanic origin,
and year","Number
(thousands)",Median income,,Mean income,,
,,"Current
dollars","2018
dollars","Current
dollars","2018
dollars",
2018,17758,51450,51450,70945,70945,Hispanic
2017 (40),17336,50167,51390,67663,69312,Hispanic
2017,17318,50486,51717,68319,69984,Hispanic
2016,16915,47675,49887,66815,69916,Hispanic
2015,16667,45148,47852,63612,67423,Hispanic
2014,16239,42491,45114,57534,61085,Hispanic
2013 (39),16088,39687,42850,57617,62210,Hispanic
2013 (38),15811,40963,44228,54644,59000,Hispanic
2012,15589,39005,42738,53422,58535,Hispanic
2011,14939,38624,43217,52352,58577,Hispanic
2010 (37),14435,37631,43433,51394,59318,Hispanic
2009 (36),13298,38039,44628,52229,61276,Hispanic
2008,13425,37913,44326,51572,60295,Hispanic
2007,13339,38679,46958,50828,61708,Hispanic
2006,12973,37781,47169,50575,63142,Hispanic
2005,12519,35967,46360,47138,60759,Hispanic
2004 (35),12178,34271,45670,45877,61136,Hispanic
2003,11693,32997,45160,44468,60860,Hispanic
2002,11339,33103,46334,44887,62828,Hispanic
2001,10499,33565,47721,44383,63102,Hispanic
2000 (30),10034,33168,48500,43978,64306,Hispanic
1999 (29),9579,30746,46484,40390,61064,Hispanic
1998,9060,28330,43743,38280,59106,Hispanic
1997,8590,26628,41672,35883,56155,Hispanic
1996,8225,24906,39819,34005,54367,Hispanic
1995 (25),7939,22860,37522,31201,51212,Hispanic
1994 (24),7735,23421,39369,31582,53086,Hispanic
1993 (23),7362,22886,39273,30291,51980,Hispanic
1992 (22),7153,22597,39754,28822,50706,Hispanic
1991,6379,22691,40912,28872,52057,Hispanic
1990,6220,22330,41726,27972,52269,Hispanic
1989,5933,21921,42982,27992,54886,Hispanic
1988,5910,20359,41664,25993,53194,Hispanic
1987 (21),5642,19336,41000,24786,52557,Hispanic
1986,5418,18352,40252,23173,50827,Hispanic
1985 (20),5213,17465,38977,21823,48703,Hispanic
1984 (19),4883,16992,39224,21129,48773,Hispanic
1983,4326,15906,38245,19369,46571,Hispanic
1982,4085,15178,38053,18732,46963,Hispanic
1981,3980,15300,40675,18373,48845,Hispanic
1980,3906,13651,39718,16674,48513,Hispanic
1979 (18),3684,13042,42195,15780,51054,Hispanic
1978,3291,11803,41808,13942,49385,Hispanic
1977,3304,10647,40299,12565,47559,Hispanic
1976 (17),3081,9569,38505,11308,45503,Hispanic
1975 (16),2948,8865,37725,10524,44785,Hispanic
1974 (16)(15),2897,8906,41014,10317,47512,Hispanic
1973,2722,8144,41255,9462,47932,Hispanic
1972 (14),2655,7677,41324,8824,47498,Hispanic
"Source: U.S. Bureau of the Census, Current Population Survey, Annual Social and Economic Supplements. For information on confidentiality protection, sampling error, nonsampling error, and definitions, see <www2.census.gov/programs-surveys/cps/techdocs/cpsmar19.pdf>.",,,,,,
Footnotes are available at <www.census.gov/topics/income-poverty/income/guidance/cps-historic-footnotes.html>.,,,,,,
